symbol,trading_date,session_kind,direction,entry_time,entry_price,stop_price,exit_time,exit_price,exit_reason,multiplier,per_lot_risk,pnl,return_pct
PS,2025-07-30,日盘,long,2025-07-30 14:25:00,53455.0,53235.0,2025-07-30 14:30:00,54005.0,take_profit,3,660.0,1617.76,0.0809
PS,2025-07-31,日盘,long,2025-07-31 13:40:00,51770.0,51670.0,2025-07-31 13:45:00,51670.0,stop_loss,3,300.0,-331.03,-0.0166
PS,2025-08-04,日盘,long,2025-08-04 09:10:00,48020.0,47750.0,2025-08-04 09:35:00,48695.0,take_profit,3,810.0,1995.99,0.0998
PS,2025-08-04,日盘,long,2025-08-04 13:40:00,48665.0,48240.0,2025-08-04 13:55:00,48240.0,stop_loss,3,1275.0,-1304.07,-0.0652
PS,2025-08-05,日盘,short,2025-08-05 13:40:00,49485.0,49755.0,2025-08-05 14:15:00,49755.0,stop_loss,3,810.0,-839.77,-0.042
PS,2025-08-06,日盘,long,2025-08-06 09:10:00,51055.0,50695.0,2025-08-06 10:10:00,51955.0,take_profit,3,1080.0,2669.1,0.1335
PS,2025-08-06,日盘,long,2025-08-06 13:40:00,52210.0,51895.0,2025-08-06 13:50:00,51895.0,stop_loss,3,945.0,-976.23,-0.0488
PS,2025-08-07,日盘,short,2025-08-07 09:10:00,50995.0,51345.0,2025-08-07 11:25:00,50875.0,forced_close,3,1050.0,329.44,0.0165
PS,2025-08-07,日盘,short,2025-08-07 13:40:00,50965.0,51065.0,2025-08-07 13:45:00,50715.0,take_profit,3,300.0,719.5,0.036
PS,2025-08-08,日盘,short,2025-08-08 09:10:00,49915.0,50275.0,2025-08-08 11:25:00,49580.0,forced_close,3,1080.0,975.15,0.0488
PS,2025-08-08,日盘,long,2025-08-08 13:40:00,50060.0,49545.0,2025-08-08 14:55:00,50790.0,forced_close,3,1545.0,2159.74,0.108
PS,2025-08-11,日盘,long,2025-08-11 09:10:00,50700.0,50650.0,2025-08-11 09:15:00,50650.0,stop_loss,3,150.0,-180.4,-0.009
PS,2025-08-13,日盘,short,2025-08-13 13:40:00,52280.0,52625.0,2025-08-13 14:10:00,51417.5,take_profit,3,1035.0,2556.39,0.1278
PS,2025-08-14,日盘,short,2025-08-14 09:10:00,51400.0,51630.0,2025-08-14 09:20:00,50825.0,take_profit,3,690.0,1694.33,0.0847
PS,2025-08-14,日盘,long,2025-08-14 13:40:00,49745.0,49630.0,2025-08-14 13:45:00,49630.0,stop_loss,3,345.0,-374.81,-0.0187
PS,2025-08-15,日盘,short,2025-08-15 09:10:00,49590.0,49905.0,2025-08-15 09:35:00,49905.0,stop_loss,3,945.0,-974.85,-0.0487
PS,2025-08-18,日盘,long,2025-08-18 09:10:00,53020.0,52645.0,2025-08-18 09:45:00,52645.0,stop_loss,3,1125.0,-1156.7,-0.0578
PS,2025-08-20,日盘,long,2025-08-20 13:40:00,50430.0,50190.0,2025-08-20 14:10:00,51030.0,take_profit,3,720.0,1769.56,0.0885
PS,2025-08-22,日盘,short,2025-08-22 09:10:00,51605.0,51755.0,2025-08-22 09:20:00,51230.0,take_profit,3,450.0,1094.15,0.0547
PS,2025-08-26,日盘,short,2025-08-26 13:40:00,51180.0,51235.0,2025-08-26 13:45:00,51042.5,take_profit,3,165.0,381.83,0.0191
PS,2025-08-27,日盘,short,2025-08-27 09:10:00,50600.0,50660.0,2025-08-27 09:15:00,50660.0,stop_loss,3,180.0,-210.38,-0.0105
PS,2025-08-28,日盘,long,2025-08-28 13:40:00,48960.0,48885.0,2025-08-28 13:45:00,49147.5,take_profit,3,225.0,533.07,0.0267
PS,2025-09-01,日盘,short,2025-09-01 09:10:00,48705.0,48865.0,2025-09-01 09:15:00,48865.0,stop_loss,3,480.0,-509.27,-0.0255
PS,2025-09-01,日盘,short,2025-09-01 13:40:00,48655.0,48725.0,2025-09-01 13:45:00,48725.0,stop_loss,3,210.0,-239.21,-0.012
PS,2025-09-02,日盘,short,2025-09-02 13:40:00,51985.0,52075.0,2025-09-02 13:45:00,52075.0,stop_loss,3,270.0,-301.22,-0.0151
PS,2025-09-03,日盘,long,2025-09-03 13:40:00,52190.0,52145.0,2025-09-03 13:45:00,52145.0,stop_loss,3,135.0,-166.3,-0.0083
PS,2025-09-05,日盘,long,2025-09-05 09:10:00,53900.0,53480.0,2025-09-05 11:05:00,54950.0,take_profit,3,1260.0,3117.34,0.1559
PS,2025-09-08,日盘,long,2025-09-08 13:40:00,55795.0,55655.0,2025-09-08 13:50:00,55655.0,stop_loss,3,420.0,-453.44,-0.0227
PS,2025-09-10,日盘,long,2025-09-10 13:40:00,53100.0,53025.0,2025-09-10 13:50:00,53287.5,take_profit,3,225.0,530.58,0.0265
PS,2025-09-11,日盘,long,2025-09-11 13:40:00,53170.0,53070.0,2025-09-11 13:45:00,53070.0,stop_loss,3,300.0,-331.87,-0.0166
PS,2025-09-12,日盘,long,2025-09-12 13:40:00,54260.0,53935.0,2025-09-12 13:55:00,53935.0,stop_loss,3,975.0,-1007.46,-0.0504
PS,2025-09-15,日盘,short,2025-09-15 09:10:00,52885.0,53080.0,2025-09-15 09:25:00,53080.0,stop_loss,3,585.0,-616.79,-0.0308
PS,2025-09-15,日盘,long,2025-09-15 13:40:00,53820.0,53585.0,2025-09-15 14:10:00,53585.0,stop_loss,3,705.0,-737.22,-0.0369
PS,2025-09-16,日盘,long,2025-09-16 13:40:00,54440.0,54370.0,2025-09-16 13:45:00,54370.0,stop_loss,3,210.0,-242.64,-0.0121
PS,2025-09-17,日盘,long,2025-09-17 09:10:00,53520.0,53390.0,2025-09-17 09:50:00,53390.0,stop_loss,3,390.0,-422.07,-0.0211
PS,2025-09-19,日盘,long,2025-09-19 09:10:00,53760.0,53615.0,2025-09-19 09:50:00,53615.0,stop_loss,3,435.0,-467.21,-0.0234
PS,2025-09-19,日盘,short,2025-09-19 13:40:00,52060.0,52235.0,2025-09-19 13:45:00,52235.0,stop_loss,3,525.0,-556.29,-0.0278
PS,2025-09-24,日盘,long,2025-09-24 09:10:00,50340.0,50165.0,2025-09-24 10:50:00,50777.5,take_profit,3,525.0,1282.16,0.0641
PS,2025-09-25,日盘,short,2025-09-25 09:10:00,51375.0,51435.0,2025-09-25 09:15:00,51435.0,stop_loss,3,180.0,-210.84,-0.0105
PS,2025-09-25,日盘,long,2025-09-25 13:40:00,51175.0,51020.0,2025-09-25 13:50:00,51562.5,take_profit,3,465.0,1131.68,0.0566
PS,2025-09-26,日盘,long,2025-09-26 09:10:00,51565.0,51030.0,2025-09-26 09:45:00,51030.0,stop_loss,3,1605.0,-1635.78,-0.0818
PS,2025-10-09,日盘,short,2025-10-09 13:40:00,49560.0,49695.0,2025-10-09 14:00:00,49695.0,stop_loss,3,405.0,-434.78,-0.0217
PS,2025-10-15,日盘,long,2025-10-15 09:10:00,50310.0,50030.0,2025-10-15 09:50:00,51010.0,take_profit,3,840.0,2069.6,0.1035
PS,2025-10-17,日盘,short,2025-10-17 09:10:00,51885.0,52125.0,2025-10-17 09:15:00,52125.0,stop_loss,3,720.0,-751.2,-0.0376
PS,2025-10-20,日盘,short,2025-10-20 09:10:00,51255.0,51515.0,2025-10-20 09:55:00,51515.0,stop_loss,3,780.0,-810.83,-0.0405
PS,2025-10-20,日盘,short,2025-10-20 13:40:00,51160.0,51365.0,2025-10-20 13:45:00,51365.0,stop_loss,3,615.0,-645.76,-0.0323
PS,2025-10-21,日盘,long,2025-10-21 09:10:00,50555.0,50415.0,2025-10-21 10:40:00,50905.0,take_profit,3,420.0,1019.56,0.051
